All terminal output will be saved to: /kaggle/working/TradingBot/RiskLayer/logs/train_risk_20251217_062508.txt
Starting High-Performance Training...
Device: cuda
Pre-validating dataset cache...
[255] Generating memory-mapped cache at /kaggle/working/TradingBot/RiskLayer/risk_dataset_cache...
Cache validated. Starting parallel environments...
Using cuda device
Logging to /kaggle/working/TradingBot/RiskLayer/logs/PPO_1
-----------------------------------
| rollout/           |            |
|    explained_variance   | 0.76026005  |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0279     |
|    n_updates            | 876         |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.357       |
|    value_loss           | 0.0274      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.6        |
|    ep_rew_mean          | -3.6337333  |
| time/                   |             |
|    fps                  | 1386        |
|    iterations           | 148         |
|    time_elapsed         | 3498        |
|    total_timesteps      | 4849664     |
| train/                  |             |
|    approx_kl            | 0.008878554 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.7640041   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.03       |
|    n_updates            | 882         |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.356       |
|    value_loss           | 0.0266      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.7        |
|    ep_rew_mean          | -3.8781595  |
| time/                   |             |
|    fps                  | 1386        |
|    iterations           | 149         |
|    time_elapsed         | 3522        |
|    total_timesteps      | 4882432     |
| train/                  |             |
|    approx_kl            | 0.009096182 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.7371687   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0292     |
|    n_updates            | 888         |
|    policy_gradient_loss | -0.0219     |
|    std                  | 0.355       |
|    value_loss           | 0.0295      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.1        |
|    ep_rew_mean          | -3.8465824  |
| time/                   |             |
|    fps                  | 1385        |
|    iterations           | 150         |
|    time_elapsed         | 3546        |
|    total_timesteps      | 4915200     |
| train/                  |             |
|    approx_kl            | 0.009419583 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.7379694   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0279     |
|    n_updates            | 894         |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.354       |
|    value_loss           | 0.0253      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.7        |
|    ep_rew_mean          | -3.9051523  |
| time/                   |             |
|    fps                  | 1385        |
|    iterations           | 151         |
|    time_elapsed         | 3571        |
|    total_timesteps      | 4947968     |
| train/                  |             |
|    approx_kl            | 0.008450216 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.75786805  |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0257     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.353       |
|    value_loss           | 0.026       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.6        |
|    ep_rew_mean          | -3.713127   |
| time/                   |             |
|    fps                  | 1385        |
|    iterations           | 152         |
|    time_elapsed         | 3596        |
|    total_timesteps      | 4980736     |
| train/                  |             |
|    approx_kl            | 0.009588448 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.7654385   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.029      |
|    n_updates            | 906         |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.352       |
|    value_loss           | 0.0239      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.1        |
|    ep_rew_mean          | -3.9971626  |
| time/                   |             |
|    fps                  | 1384        |
|    iterations           | 153         |
|    time_elapsed         | 3620        |
|    total_timesteps      | 5013504     |
| train/                  |             |
|    approx_kl            | 0.009601317 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.7529867   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.029      |
|    n_updates            | 912         |
|    policy_gradient_loss | -0.0211     |
|    std                  | 0.351       |
|    value_loss           | 0.0281      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.8        |
|    ep_rew_mean          | -3.8972049  |
| time/                   |             |
|    fps                  | 1384        |
|    iterations           | 154         |
|    time_elapsed         | 3644        |
|    total_timesteps      | 5046272     |
| train/                  |             |
|    approx_kl            | 0.009450283 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.74769706  |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0288     |
|    n_updates            | 918         |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.35        |
|    value_loss           | 0.0296      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 87.7       |
|    ep_rew_mean          | -3.9641736 |
| time/                   |            |
|    fps                  | 1384       |
|    iterations           | 155        |
|    time_elapsed         | 3669       |
|    total_timesteps      | 5079040    |
| train/                  |            |
|    approx_kl            | 0.00993055 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.15       |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.7726962  |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0275    |
|    n_updates            | 924        |
|    policy_gradient_loss | -0.0201    |
|    std                  | 0.349      |
|    value_loss           | 0.0262     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90          |
|    ep_rew_mean          | -3.9796917  |
| time/                   |             |
|    fps                  | 1383        |
|    iterations           | 156         |
|    time_elapsed         | 3693        |
|    total_timesteps      | 5111808     |
| train/                  |             |
|    approx_kl            | 0.010450659 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.7511654   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0282     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0233     |
|    std                  | 0.348       |
|    value_loss           | 0.0268      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.9        |
|    ep_rew_mean          | -3.9103477  |
| time/                   |             |
|    fps                  | 1383        |
|    iterations           | 157         |
|    time_elapsed         | 3717        |
|    total_timesteps      | 5144576     |
| train/                  |             |
|    approx_kl            | 0.009256381 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.7301531   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0249     |
|    n_updates            | 936         |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.348       |
|    value_loss           | 0.0267      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.4        |
|    ep_rew_mean          | -4.056061   |
| time/                   |             |
|    fps                  | 1383        |
|    iterations           | 158         |
|    time_elapsed         | 3742        |
|    total_timesteps      | 5177344     |
| train/                  |             |
|    approx_kl            | 0.009461903 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.75067055  |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0311     |
|    n_updates            | 942         |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.346       |
|    value_loss           | 0.0251      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 83.6       |
|    ep_rew_mean          | -3.6003284 |
| time/                   |            |
|    fps                  | 1383       |
|    iterations           | 159        |
|    time_elapsed         | 3766       |
|    total_timesteps      | 5210112    |
| train/                  |            |
|    approx_kl            | 0.01009495 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.15       |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.75529027 |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0292    |
|    n_updates            | 948        |
|    policy_gradient_loss | -0.0207    |
|    std                  | 0.345      |
|    value_loss           | 0.0248     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.7        |
|    ep_rew_mean          | -3.9343073  |
| time/                   |             |
|    fps                  | 1383        |
|    iterations           | 160         |
|    time_elapsed         | 3790        |
|    total_timesteps      | 5242880     |
| train/                  |             |
|    approx_kl            | 0.009433167 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.7610307   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0321     |
|    n_updates            | 954         |
|    policy_gradient_loss | -0.0203     |
|    std                  | 0.344       |
|    value_loss           | 0.026       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.2        |
|    ep_rew_mean          | -3.6039996  |
| time/                   |             |
|    fps                  | 1382        |
|    iterations           | 161         |
|    time_elapsed         | 3815        |
|    total_timesteps      | 5275648     |
| train/                  |             |
|    approx_kl            | 0.010097608 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.73086715  |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0294     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0212     |
|    std                  | 0.343       |
|    value_loss           | 0.0271      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.4        |
|    ep_rew_mean          | -3.6305006  |
| time/                   |             |
|    fps                  | 1381        |
|    iterations           | 162         |
|    time_elapsed         | 3841        |
|    total_timesteps      | 5308416     |
| train/                  |             |
|    approx_kl            | 0.009736918 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.76178944  |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0296     |
|    n_updates            | 966         |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.342       |
|    value_loss           | 0.0293      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.3        |
|    ep_rew_mean          | -3.676784   |
| time/                   |             |
|    fps                  | 1380        |
|    iterations           | 163         |
|    time_elapsed         | 3868        |
|    total_timesteps      | 5341184     |
| train/                  |             |
|    approx_kl            | 0.010157736 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.7877748   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0275     |
|    n_updates            | 972         |
|    policy_gradient_loss | -0.0209     |
|    std                  | 0.341       |
|    value_loss           | 0.0273      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 89.6       |
|    ep_rew_mean          | -3.8437116 |
| time/                   |            |
|    fps                  | 1379       |
|    iterations           | 164        |
|    time_elapsed         | 3894       |
|    total_timesteps      | 5373952    |
| train/                  |            |
|    approx_kl            | 0.01010947 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.15       |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.7549275  |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0294    |
|    n_updates            | 978        |
|    policy_gradient_loss | -0.0213    |
|    std                  | 0.34       |
|    value_loss           | 0.0284     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91           |
|    ep_rew_mean          | -3.944425    |
| time/                   |              |
|    fps                  | 1378         |
|    iterations           | 165          |
|    time_elapsed         | 3921         |
|    total_timesteps      | 5406720      |
| train/                  |              |
|    approx_kl            | 0.0095009385 |
|    clip_fraction        | 0.167        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.75269014   |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0303      |
|    n_updates            | 984          |
|    policy_gradient_loss | -0.021       |
|    std                  | 0.339        |
|    value_loss           | 0.0273       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 94.4       |
|    ep_rew_mean          | -4.362392  |
| time/                   |            |
|    fps                  | 1377       |
|    iterations           | 166        |
|    time_elapsed         | 3948       |
|    total_timesteps      | 5439488    |
| train/                  |            |
|    approx_kl            | 0.00965157 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.15       |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.74798095 |
|    learning_rate        | 0.0001     |
|    loss                 | -0.027     |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0206    |
|    std                  | 0.339      |
|    value_loss           | 0.0266     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.8        |
|    ep_rew_mean          | -4.053948   |
| time/                   |             |
|    fps                  | 1376        |
|    iterations           | 167         |
|    time_elapsed         | 3976        |
|    total_timesteps      | 5472256     |
| train/                  |             |
|    approx_kl            | 0.010622838 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.998      |
|    explained_variance   | 0.75702727  |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0308     |
|    n_updates            | 996         |
|    policy_gradient_loss | -0.022      |
|    std                  | 0.337       |
|    value_loss           | 0.0256      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.1        |
|    ep_rew_mean          | -3.8361802  |
| time/                   |             |
|    fps                  | 1375        |
|    iterations           | 168         |
|    time_elapsed         | 4003        |
|    total_timesteps      | 5505024     |
| train/                  |             |
|    approx_kl            | 0.010027094 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.99       |
|    explained_variance   | 0.7475564   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0302     |
|    n_updates            | 1002        |
|    policy_gradient_loss | -0.0221     |
|    std                  | 0.337       |
|    value_loss           | 0.0258      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.9        |
|    ep_rew_mean          | -3.7731032  |
| time/                   |             |
|    fps                  | 1373        |
|    iterations           | 169         |
|    time_elapsed         | 4030        |
|    total_timesteps      | 5537792     |
| train/                  |             |
|    approx_kl            | 0.011462574 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.982      |
|    explained_variance   | 0.7235452   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0278     |
|    n_updates            | 1008        |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.336       |
|    value_loss           | 0.0269      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93          |
|    ep_rew_mean          | -4.0792093  |
| time/                   |             |
|    fps                  | 1372        |
|    iterations           | 170         |
|    time_elapsed         | 4057        |
|    total_timesteps      | 5570560     |
| train/                  |             |
|    approx_kl            | 0.010406549 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.973      |
|    explained_variance   | 0.7443139   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0274     |
|    n_updates            | 1014        |
|    policy_gradient_loss | -0.0218     |
|    std                  | 0.335       |
|    value_loss           | 0.027       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.1        |
|    ep_rew_mean          | -3.7741318  |
| time/                   |             |
|    fps                  | 1371        |
|    iterations           | 171         |
|    time_elapsed         | 4084        |
|    total_timesteps      | 5603328     |
| train/                  |             |
|    approx_kl            | 0.010502085 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.965      |
|    explained_variance   | 0.74157536  |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0302     |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.334       |
|    value_loss           | 0.0272      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.9        |
|    ep_rew_mean          | -3.912434   |
| time/                   |             |
|    fps                  | 1370        |
|    iterations           | 172         |
|    time_elapsed         | 4112        |
|    total_timesteps      | 5636096     |
| train/                  |             |
|    approx_kl            | 0.010487762 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.957      |
|    explained_variance   | 0.78846794  |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0281     |
|    n_updates            | 1026        |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.333       |
|    value_loss           | 0.0303      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.2        |
|    ep_rew_mean          | -3.7838895  |
| time/                   |             |
|    fps                  | 1369        |
|    iterations           | 173         |
|    time_elapsed         | 4139        |
|    total_timesteps      | 5668864     |
| train/                  |             |
|    approx_kl            | 0.010115113 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.948      |
|    explained_variance   | 0.76484007  |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0294     |
|    n_updates            | 1032        |
|    policy_gradient_loss | -0.0229     |
|    std                  | 0.332       |
|    value_loss           | 0.0257      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.5        |
|    ep_rew_mean          | -3.843062   |
| time/                   |             |
|    fps                  | 1367        |
|    iterations           | 174         |
|    time_elapsed         | 4168        |
|    total_timesteps      | 5701632     |
| train/                  |             |
|    approx_kl            | 0.009952528 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.939      |
|    explained_variance   | 0.77351606  |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0329     |
|    n_updates            | 1038        |
|    policy_gradient_loss | -0.0224     |
|    std                  | 0.331       |
|    value_loss           | 0.0248      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.1        |
|    ep_rew_mean          | -4.038645   |
| time/                   |             |
|    fps                  | 1366        |
|    iterations           | 175         |
|    time_elapsed         | 4196        |
|    total_timesteps      | 5734400     |
| train/                  |             |
|    approx_kl            | 0.011028495 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.928      |
|    explained_variance   | 0.7407587   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0288     |
|    n_updates            | 1044        |
|    policy_gradient_loss | -0.0191     |
|    std                  | 0.33        |
|    value_loss           | 0.0284      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.8        |
|    ep_rew_mean          | -3.7753382  |
| time/                   |             |
|    fps                  | 1365        |
|    iterations           | 176         |
|    time_elapsed         | 4224        |
|    total_timesteps      | 5767168     |
| train/                  |             |
|    approx_kl            | 0.011652844 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.917      |
|    explained_variance   | 0.7545247   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0276     |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.329       |
|    value_loss           | 0.0267      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.8        |
|    ep_rew_mean          | -3.8840408  |
| time/                   |             |
|    fps                  | 1363        |
|    iterations           | 177         |
|    time_elapsed         | 4252        |
|    total_timesteps      | 5799936     |
| train/                  |             |
|    approx_kl            | 0.010597793 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.908      |
|    explained_variance   | 0.76811475  |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0273     |
|    n_updates            | 1056        |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.327       |
|    value_loss           | 0.0272      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.6        |
|    ep_rew_mean          | -3.748356   |
| time/                   |             |
|    fps                  | 1362        |
|    iterations           | 178         |
|    time_elapsed         | 4281        |
|    total_timesteps      | 5832704     |
| train/                  |             |
|    approx_kl            | 0.010392987 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.898      |
|    explained_variance   | 0.7744094   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0307     |
|    n_updates            | 1062        |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.327       |
|    value_loss           | 0.0265      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87          |
|    ep_rew_mean          | -3.641416   |
| time/                   |             |
|    fps                  | 1360        |
|    iterations           | 179         |
|    time_elapsed         | 4309        |
|    total_timesteps      | 5865472     |
| train/                  |             |
|    approx_kl            | 0.010347955 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.891      |
|    explained_variance   | 0.7700339   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.029      |
|    n_updates            | 1068        |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.326       |
|    value_loss           | 0.0304      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.1        |
|    ep_rew_mean          | -4.0092072  |
| time/                   |             |
|    fps                  | 1359        |
|    iterations           | 180         |
|    time_elapsed         | 4338        |
|    total_timesteps      | 5898240     |
| train/                  |             |
|    approx_kl            | 0.010885604 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.881      |
|    explained_variance   | 0.7627346   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0285     |
|    n_updates            | 1074        |
|    policy_gradient_loss | -0.0221     |
|    std                  | 0.325       |
|    value_loss           | 0.0256      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.3        |
|    ep_rew_mean          | -4.031585   |
| time/                   |             |
|    fps                  | 1358        |
|    iterations           | 181         |
|    time_elapsed         | 4366        |
|    total_timesteps      | 5931008     |
| train/                  |             |
|    approx_kl            | 0.010326207 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.875      |
|    explained_variance   | 0.7716486   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0267     |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0211     |
|    std                  | 0.324       |
|    value_loss           | 0.0276      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.7        |
|    ep_rew_mean          | -3.558006   |
| time/                   |             |
|    fps                  | 1356        |
|    iterations           | 182         |
|    time_elapsed         | 4395        |
|    total_timesteps      | 5963776     |
| train/                  |             |
|    approx_kl            | 0.010685349 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.866      |
|    explained_variance   | 0.7815419   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0274     |
|    n_updates            | 1086        |
|    policy_gradient_loss | -0.0212     |
|    std                  | 0.323       |
|    value_loss           | 0.0276      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.7        |
|    ep_rew_mean          | -4.113949   |
| time/                   |             |
|    fps                  | 1355        |
|    iterations           | 183         |
|    time_elapsed         | 4423        |
|    total_timesteps      | 5996544     |
| train/                  |             |
|    approx_kl            | 0.011596866 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.858      |
|    explained_variance   | 0.74512005  |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0314     |
|    n_updates            | 1092        |
|    policy_gradient_loss | -0.0218     |
|    std                  | 0.322       |
|    value_loss           | 0.0266      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.8        |
|    ep_rew_mean          | -3.8390064  |
| time/                   |             |
|    fps                  | 1354        |
|    iterations           | 184         |
|    time_elapsed         | 4452        |
|    total_timesteps      | 6029312     |
| train/                  |             |
|    approx_kl            | 0.010344304 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.852      |
|    explained_variance   | 0.75088894  |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0277     |
|    n_updates            | 1098        |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.322       |
|    value_loss           | 0.0225      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.5        |
|    ep_rew_mean          | -3.630675   |
| time/                   |             |
|    fps                  | 1352        |
|    iterations           | 185         |
|    time_elapsed         | 4481        |
|    total_timesteps      | 6062080     |
| train/                  |             |
|    approx_kl            | 0.010852584 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.843      |
|    explained_variance   | 0.74828225  |
|    learning_rate        | 0.0001      |
|    loss                 | -0.026      |
|    n_updates            | 1104        |
|    policy_gradient_loss | -0.0214     |
|    std                  | 0.321       |
|    value_loss           | 0.0272      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 89.3       |
|    ep_rew_mean          | -3.8568559 |
| time/                   |            |
|    fps                  | 1351       |
|    iterations           | 186        |
|    time_elapsed         | 4510       |
|    total_timesteps      | 6094848    |
| train/                  |            |
|    approx_kl            | 0.01138103 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.15       |
|    entropy_loss         | -0.835     |
|    explained_variance   | 0.76070094 |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0283    |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.0219    |
|    std                  | 0.32       |
|    value_loss           | 0.0277     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.6        |
|    ep_rew_mean          | -3.5673323  |
| time/                   |             |
|    fps                  | 1349        |
|    iterations           | 187         |
|    time_elapsed         | 4540        |
|    total_timesteps      | 6127616     |
| train/                  |             |
|    approx_kl            | 0.010520646 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.829      |
|    explained_variance   | 0.7782723   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0283     |
|    n_updates            | 1116        |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.319       |
|    value_loss           | 0.0268      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.1        |
|    ep_rew_mean          | -4.058451   |
| time/                   |             |
|    fps                  | 1347        |
|    iterations           | 188         |
|    time_elapsed         | 4570        |
|    total_timesteps      | 6160384     |
| train/                  |             |
|    approx_kl            | 0.011049578 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.82       |
|    explained_variance   | 0.7861173   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0301     |
|    n_updates            | 1122        |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.318       |
|    value_loss           | 0.0302      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.4        |
|    ep_rew_mean          | -3.9412515  |
| time/                   |             |
|    fps                  | 1346        |
|    iterations           | 189         |
|    time_elapsed         | 4599        |
|    total_timesteps      | 6193152     |
| train/                  |             |
|    approx_kl            | 0.011821417 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.81       |
|    explained_variance   | 0.75711787  |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0325     |
|    n_updates            | 1128        |
|    policy_gradient_loss | -0.0208     |
|    std                  | 0.317       |
|    value_loss           | 0.0254      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 92.2       |
|    ep_rew_mean          | -4.1959233 |
| time/                   |            |
|    fps                  | 1344       |
|    iterations           | 190        |
|    time_elapsed         | 4629       |
|    total_timesteps      | 6225920    |
| train/                  |            |
|    approx_kl            | 0.01149294 |
|    clip_fraction        | 0.193      |
